,language,region,quoteType,typeDisp,quoteSourceName,triggerable,customPriceAlertConfidence,currency,fiftyTwoWeekHigh,fiftyTwoWeekLow,averageAnalystRating,dividendYield,financialCurrency,shortName,marketCap,bid,ask,exchangeDataDelayedBy,exchangeTimezoneName,exchangeTimezoneShortName,gmtOffSetMilliseconds,esgPopulated,tradeable,cryptoTradeable,regularMarketChangePercent,hasPrePostMarketData,firstTradeDateMilliseconds,priceHint,regularMarketChange,regularMarketTime,regularMarketPrice,regularMarketDayHigh,regularMarketDayRange,regularMarketDayLow,regularMarketVolume,regularMarketPreviousClose,bidSize,askSize,market,messageBoardId,fullExchangeName,longName,regularMarketOpen,averageDailyVolume3Month,averageDailyVolume10Day,corporateActions,fiftyTwoWeekLowChange,fiftyTwoWeekLowChangePercent,fiftyTwoWeekRange,fiftyTwoWeekHighChange,fiftyTwoWeekHighChangePercent,fiftyTwoWeekChangePercent,earningsTimestamp,earningsTimestampStart,earningsTimestampEnd,earningsCallTimestampStart,earningsCallTimestampEnd,isEarningsDateEstimate,trailingAnnualDividendRate,trailingPE,dividendRate,trailingAnnualDividendYield,marketState,epsTrailingTwelveMonths,epsForward,epsCurrentYear,priceEpsCurrentYear,sharesOutstanding,bookValue,fiftyDayAverage,fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverage,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,forwardPE,priceToBook,sourceInterval,exchange,symbol,prevName,nameChangeDate
10,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,980.0,715.3,1.7 - Buy,1.41,INR,LIFE INSURA CORP OF INDIA,5299083149312,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.6608986,False,1652759100000,2,-14.150024,1767866399,837.8,851.3,835.1 - 851.3,835.1,860164,851.95,,,in_market,finmb_8033827,NSE,Life Insurance Corporation of India,850.1,1292777,847761,[],122.5,0.17125683,715.3 - 980.0,-142.20001,-0.14510205,1.0496974,1762423200.0,1770285600.0,1770285600.0,1762435800.0,1762435800.0,True,0.0,10.373947,12.0,0.0,PREPRE,80.76,90.96523,83.37588,10.04847,6324997701,192.552,878.309,-40.509033,-0.04612162,883.0325,-45.232483,-0.05122403,9.210112,4.3510323,15,NSI,LICI.NS,,
12,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,3839.9,2425.0,1.4 - Strong Buy,0.67,INR,MAHINDRA & MAHINDRA LTD,4468972716032,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.6615463,False,820467900000,2,-24.800049,1767866400,3724.0,3756.8,3693.2 - 3756.8,3693.2,1260967,3748.8,0.0,0.0,in_market,finmb_878402,NSE,Mahindra & Mahindra Limited,3730.0,1985535,1410328,[],1299.0,0.5356701,2425.0 - 3839.9,-115.8999,-0.030183053,19.904041,1762250400.0,1770285600.0,1770285600.0,1753966800.0,1753966800.0,True,0.0,29.47835,25.3,0.0,PREPRE,126.33,140.82053,122.94882,30.289026,1200046280,741.994,3669.736,54.263916,0.014786871,3316.803,407.19702,0.122767925,26.44501,5.0189085,15,NSI,M&M.NS,,
13,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2012.2,1302.75,2.4 - Buy,2.91,USD,HCL TECHNOLOGIES LTD,4461413531648,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.06069066,False,1029123900000,2,-1.0,1767866404,1646.7,1660.6,1635.4 - 1660.6,1635.4,3266378,1647.7,0.0,0.0,in_market,finmb_777058,NSE,HCL Technologies Limited,1653.3,2309693,2002161,[],343.94995,0.2640184,1302.75 - 2012.2,-365.5,-0.18164198,-14.838743,1768212000.0,1768212000.0,1768212000.0,1768226400.0,1768226400.0,False,0.612,26.300909,48.0,0.00037142684,PREPRE,62.61,72.76987,64.4221,25.561104,2705510289,267.30978,1622.29,24.409912,0.015046577,1561.4723,85.22766,0.054581605,22.628872,6.1602683,15,NSI,HCLTECH.NS,,
14,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,471.5,337.75,1.4 - Strong Buy,4.6,INR,ITC LTD,4271122153472,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.10256589,False,820467900000,2,-0.3500061,1767866400,340.9,345.15,339.05 - 345.15,339.05,36698145,341.25,0.0,0.0,in_market,finmb_878153,NSE,ITC Limited,341.5,19206584,64876051,[],3.149994,0.009326407,337.75 - 471.5,-130.6,-0.27698836,-24.183517,1761818400.0,1769680800.0,1769680800.0,,,True,7.85,21.160769,15.7,0.023003662,PREPRE,16.11,17.99955,16.72314,20.384926,12528959771,56.707,399.4,-58.5,-0.14646971,411.93274,-71.032745,-0.17243773,18.939362,6.0116034,15,NSI,ITC.NS,,
15,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2301.9,1723.75,2.0 - Buy,0.12,INR,KOTAK MAHINDRA BANK LTD,4242010275840,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.5130597,False,994045500000,2,-11.0,1767866399,2133.0,2143.0,2118.6 - 2143.0,2118.6,2294731,2144.0,0.0,0.0,in_market,finmb_932131,NSE,Kotak Mahindra Bank Limited,2140.1,2864948,2626351,"[{'header': 'Stock split', 'message': 'KOTAKBANK.NS announces 5 for 1 split effective Jan. 14, 2026', 'meta': {'eventType': 'SPLIT', 'dateEpochMs': 1768329000000, 'splitRatio': '5:1'}}]",409.25,0.23741841,1723.75 - 2301.9,-168.8999,-0.07337413,19.76316,1761386400.0,1768644000.0,1768644000.0,1761391800.0,1761391800.0,True,0.0,22.817715,2.5,0.0,PREPRE,93.48,108.548,82.64872,25.808022,1988752989,845.015,2133.284,-0.28393555,-0.00013309787,2104.0183,28.98169,0.013774447,19.650293,2.5242155,15,NSI,KOTAKBANK.NS,,
16,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1851.2,1548.0,1.7 - Buy,0.9,INR,SUN PHARMACEUTICAL IND L,4224508755968,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.2285439,False,820467900000,2,-21.900024,1767866399,1760.7,1778.6,1757.7 - 1778.6,1757.7,1910615,1782.6,0.0,0.0,in_market,finmb_141232,NSE,Sun Pharmaceutical Industries Limited,1766.0,1867307,1818080,[],212.69995,0.13740307,1548.0 - 1851.2,-90.5,-0.048887208,-2.3954868,1762336800.0,1769680800.0,1769680800.0,1762347600.0,1762347600.0,True,0.0,40.3183,16.0,0.0,PREPRE,43.67,56.21959,48.61067,36.220444,2399334970,324.462,1756.428,4.2719727,0.0024321934,1695.7362,64.963745,0.038310055,31.318264,5.4265213,15,NSI,SUNPHARMA.NS,,
17,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1304.6,933.5,1.5 - Buy,0.08,INR,AXIS BANK LIMITED,3995797291008,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.6715516,False,912138300000,2,-8.699951,1767866398,1286.8,1303.2,1283.8 - 1303.2,1283.8,3949331,1295.5,0.0,0.0,in_market,finmb_3729884,NSE,Axis Bank Limited,1291.1,5194346,4390199,[],353.30005,0.3784682,933.5 - 1304.6,-17.799927,-0.013643973,22.015535,1760522400.0,1768471200.0,1768471200.0,1760532600.0,1760532600.0,True,0.0,15.423709,1.0,0.0,PREPRE,83.43,108.0,86.0,14.962791,3105220003,643.264,1254.454,32.34607,0.025784979,1176.2402,110.559814,0.093994245,11.914815,2.000423,15,NSI,AXISBANK.NS,,
20,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1549.0,1010.75,1.1 - Strong Buy,0.48,INR,ADANI PORT & SEZ LTD,3376099885056,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.0068312054,False,1196135100000,2,-0.100097656,1767866399,1465.2,1489.0,1460.3 - 1489.0,1460.3,1974206,1465.3,0.0,0.0,in_market,finmb_27674009,NSE,Adani Ports and Special Economic Zone Limited,1468.0,1919152,1493183,[],454.44995,0.44961658,1010.75 - 1549.0,-83.80005,-0.05409945,29.403448,1770112800.0,1770112800.0,1770112800.0,1746097140.0,1746097140.0,False,7.0,26.452427,7.0,0.0047771786,PREPRE,55.39,70.05538,60.20722,24.33595,2303959098,310.464,1486.9,-21.700073,-0.014594171,1398.5708,66.62915,0.047640886,20.91488,4.7193875,15,NSI,ADANIPORTS.NS,,
21,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,371.45,292.8,1.5 - Buy,3.18,INR,NTPC LTD,3339531845632,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.2756234,False,1099626300000,2,-4.450012,1767866399,344.4,349.8,342.2 - 349.8,342.2,8805932,348.85,0.0,0.0,in_market,finmb_9673133,NSE,NTPC Limited,346.75,8287163,11365999,[],51.600006,0.17622954,292.8 - 371.45,-27.050018,-0.07282277,8.896518,1761818400.0,1769680800.0,1769680800.0,1761831000.0,1761831000.0,True,8.6,18.41711,11.1,0.02465243,PREPRE,18.7,26.9056,24.38238,14.124954,9696666134,198.221,328.026,16.373993,0.04991675,337.25674,7.1432495,0.021180449,12.800309,1.7374547,15,NSI,NTPC.NS,,
22,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2195.0,1617.0,2.1 - Buy,0.05,INR,BAJAJ FINSERV LTD.,3207499350016,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.1319455,False,1029123900000,2,-23.0,1767866399,2008.9,2029.1,1989.2 - 2029.1,1989.2,756926,2031.9,0.0,0.0,in_market,finmb_41356562,NSE,Bajaj Finserv Ltd.,2021.0,1069000,1523274,[],391.90002,0.24236241,1617.0 - 2195.0,-186.09998,-0.08478359,20.20943,1762855200.0,1769680800.0,1769680800.0,1762860600.0,1762860600.0,True,0.0,33.515182,1.0,0.0,PREPRE,59.94,80.76056,65.07927,30.86851,1596246827,480.6,2057.368,-48.467896,-0.023558205,2022.5183,-13.618286,-0.0067333314,24.874765,4.179983,15,NSI,BAJAJFINSV.NS,Bajaj Finserv Limited,2026-01-08
23,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,436.0,240.25,1.9 - Buy,0.58,INR,BHARAT ELECTRONICS LTD,3038309515264,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,0.0,False,1025495100000,2,0.0,1767866399,415.65,422.95,414.05 - 422.95,414.05,22233946,415.65,0.0,0.0,in_market,finmb_8910862,NSE,Bharat Electronics Limited,415.7,13284902,15272240,[],175.4,0.7300728,240.25 - 436.0,-20.350006,-0.046674326,47.786667,1761904800.0,1761904800.0,1761904800.0,1761906600.0,1761906600.0,False,0.0,53.49421,2.4,0.0,PREPRE,7.77,9.88797,8.40887,49.429947,7309778829,29.476,406.896,8.753998,0.021514092,384.72974,30.920258,0.08036877,42.035927,14.101303,15,NSI,BEL.NS,,
25,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,272.59,205.0,2.3 - Buy,7.63,INR,OIL AND NATURAL GAS CORP.,2911935922176,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-3.1958501,False,820467900000,2,-7.6399994,1767866400,231.42,238.89,231.0 - 238.89,231.0,9209941,239.06,0.0,0.0,in_market,finmb_882940,NSE,Oil and Natural Gas Corporation Limited,238.2,8393997,9571709,[],26.419998,0.12887804,205.0 - 272.59,-41.17,-0.15103269,-9.164828,1762768800.0,1769767200.0,1769767200.0,1762855200.0,1762855200.0,True,12.25,7.947115,18.25,0.051242366,PREPRE,29.12,37.55964,35.06182,6.600342,12580279206,292.589,242.908,-11.488007,-0.04729365,241.7474,-10.327408,-0.04271983,6.161401,0.79093885,15,NSI,ONGC.NS,,
26,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2695.0,2026.55,,0.06,INR,ADANI ENTERPRISES LIMITED,2861998800896,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-2.642808,False,1025495100000,2,-60.100098,1767866403,2214.0,2275.9,2205.0 - 2275.9,2205.0,791874,2274.1,0.0,0.0,in_market,finmb_883013,NSE,Adani Enterprises Limited,2275.0,1219685,739631,[],187.44995,0.09249707,2026.55 - 2695.0,-481.0,-0.17847866,-8.224708,1770112800.0,1770112800.0,1770112800.0,1746097140.0,1746097140.0,False,1.3,34.161396,1.26,0.0005716547,PREPRE,64.81,44.02,32.39,68.35443,1154180729,445.61,2309.356,-95.35596,-0.041291147,2420.5852,-206.5852,-0.08534515,50.29532,4.9684706,15,NSI,ADANIENT.NS,,
27,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,1223.9,880.0,2.5 - Buy,0.24,INR,JSW STEEL LIMITED,2823340425216,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-2.8492203,False,1052365500000,2,-33.900024,1767866404,1155.9,1190.0,1153.9 - 1190.0,1153.9,1274874,1189.8,0.0,0.0,in_market,finmb_881242,NSE,JSW Steel Limited,1190.0,1626449,1949376,[],275.90002,0.31352276,880.0 - 1223.9,-68.0,-0.055560093,33.542847,1760695200.0,1760695200.0,1760695200.0,1760702400.0,1760702400.0,False,0.0,46.930576,2.8,0.0,PREPRE,24.63,64.70426,43.52006,26.560165,2442547305,340.317,1144.948,10.952026,0.009565523,1075.147,80.75305,0.07510885,17.864357,3.3965392,15,NSI,JSWSTEEL.NS,,
28,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,182.7,89.0,1.2 - Strong Buy,,INR,ADANI POWER LTD,2755590094848,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-2.3775334,False,1250739900000,2,-3.4799957,1767866403,142.89,147.55,142.1 - 147.55,142.1,9843347,146.37,0.0,0.0,in_market,finmb_37293443,NSE,Adani Power Limited,146.37,28218169,17296252,[],53.89,0.6055056,89.0 - 182.7,-39.809998,-0.21789819,46.987343,1761818400.0,1769594400.0,1769594400.0,1761825600.0,1761825600.0,True,0.0,23.34804,,0.0,PREPRE,6.12,7.022,6.074,23.52486,19284694705,30.287,147.5744,-4.6844025,-0.03174265,128.8975,13.992493,0.10855518,20.348904,4.7178655,15,NSI,ADANIPOWER.NS,,
29,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,324.6,228.0,3.1 - Hold,4.06,INR,WIPRO LTD,2746628702208,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-3.1757667,False,820467900000,2,-8.599976,1767866400,262.2,270.9,261.35 - 270.9,261.35,9268392,270.8,0.0,0.0,in_market,finmb_598611,NSE,Wipro Limited,270.9,8424736,5637306,[],34.200012,0.15000005,228.0 - 324.6,-62.399994,-0.19223657,-7.3554573,1768557600.0,1768557600.0,1768557600.0,1768570200.0,1768570200.0,False,5.0,20.388803,11.0,0.01846381,PREPRE,12.86,13.49189,12.74568,20.571678,10475318393,82.193,254.1718,8.0282135,0.031585775,251.05185,11.148163,0.044405818,19.433897,3.1900527,15,NSI,WIPRO.NS,,
31,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,2985.7,2124.75,2.9 - Hold,0.89,INR,ASIAN PAINTS LIMITED,2671461007360,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-0.8151172,False,1025495100000,2,-22.899902,1767866400,2786.5,2804.7,2770.1 - 2804.7,2770.1,620018,2809.4,0.0,0.0,in_market,finmb_878276,NSE,Asian Paints Limited,2795.0,1279525,1185782,[],661.75,0.3114484,2124.75 - 2985.7,-199.19995,-0.066718005,19.538761,1769508000.0,1769508000.0,1769508000.0,1762948800.0,1762948800.0,False,25.05,68.39715,25.05,0.008916494,PREPRE,40.74,51.92843,46.06205,60.494484,958578217,204.34,2786.568,-0.068115234,-2.444413e-05,2499.3098,287.1902,0.11490779,53.660397,13.636586,15,NSI,ASIANPAINT.NS,,
32,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,419.0,337.7,3.2 - Hold,1.65,INR,TATA MOTORS PASS VEH LTD,2646227550208,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.0733436,False,1760499900000,2,-3.899994,1767866400,359.45,365.35,358.0 - 365.35,358.0,7350053,363.35,,,in_market,finmb_874652,NSE,Tata Motors Passenger Vehicles Limited,363.3,12398036,10415801,[],21.75,0.064406276,337.7 - 419.0,-59.549988,-0.14212407,-7.035947,1763114400.0,1771063200.0,1771063200.0,1763125200.0,1763125200.0,True,0.0,11.528223,6.0,0.0,PREPRE,31.18,42.37294,14.00087,25.673407,3682331373,300.66,370.707,-11.256989,-0.03036627,374.83447,-15.38446,-0.041043345,8.483008,1.1955365,15,NSI,TMPV.NS,Tata Motors Limited,2026-01-08
33,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,INR,436.7,349.25,2.4 - Buy,6.14,INR,COAL INDIA LTD,2620700229632,0.0,0.0,15,Asia/Kolkata,IST,19800000,False,False,False,-1.4826814,False,1288842300000,2,-6.399994,1767866400,425.25,434.0,423.45 - 434.0,423.45,5990624,431.65,0.0,0.0,in_market,finmb_9192276,NSE,Coal India Limited,431.65,6377341,10149173,[],76.0,0.21760917,349.25 - 436.7,-11.450012,-0.0262194,15.97259,1761732000.0,1769508000.0,1769508000.0,1708338600.0,1708338600.0,True,10.75,8.39917,26.5,0.024904437,PREPRE,50.63,54.711,52.00984,8.176337,6162728327,171.077,387.984,37.26599,0.09605033,388.80276,36.447235,0.09374222,7.7726603,2.4857228,15,NSI,COALINDIA.NS,,
